"document_path","index","keyword"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",4,"Community Engagement"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",0,"Urban Drainage"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",1,"Reproducible Research"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",2,"Open Research Data"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",3,"RENKU Platform"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",4,"Collaborative Workflow Management"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",0,"Nuclear magnetic resonance"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",1,"NMR spectra"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",2,"structural biology"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",3,"proteins"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",4,"machine learning"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",0,"Open Modelling"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",1,"Open Data"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",2,"Open Science"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",3,"Energy System Modelling"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",4,"Plugin Architecture"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",0,"Multi-User Laboratory"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",1,"Data Provenance Tracking"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",2,"Mutable LIMS Objects"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",3,"Logbook"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",0,"database"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",1,"visualisation"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",2,"data processing"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",3,"remote sensing"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",4,"laser scanning"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",0,"open data"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",1,"reproducible research"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",2,"reproducibility"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",3,"metadata"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",4,"documentation"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",5,"WASH"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",6,"Open Science"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",7,"Community"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",8,"Data sharing"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",9,"Data Science"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",10,"ORD"
"raw/ORD_files/Explore/Wang/application/EMPA_Wang.pdf",0,"cheminformatics, natural language processing, chemical and material safety assessment, chemical and material innovation, use information"
