"document_path","index","wp_identifier","wp_title"
"raw/ORD_files/Explore/Hurni/application/WSL_HURNI.pdf",2,"WP3","Tools & techniques: Analysis"
"raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf",0,"WP1","Documentation Extension and Domain Tutorials"
"raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf",1,"WP2","Community Building"
"raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf",2,"WP3","Formation of Data Repository and Support for Early Adoption"
"raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf",3,"WP4","Organisation of Institutional Partnerships and Collaborations"
"raw/ORD_files/Explore/Kahles/application/ETHZ_Kahles.pdf",4,"WP5","Promotion and Community Outreach"
"raw/ORD_files/Explore/Mieville - 2nd call/application/EPFL_MIEVILLE.pdf",0,"WP1","Finalizing the definition of the Matryoshka file format and ontology"
"raw/ORD_files/Explore/Mieville - 2nd call/application/EPFL_MIEVILLE.pdf",1,"WP2","Develop the data and metadata aggregator"
"raw/ORD_files/Explore/Mieville - 2nd call/application/EPFL_MIEVILLE.pdf",2,"WP3","Develop and establish the CHEMBORD open database"
"raw/ORD_files/Explore/Mieville - 2nd call/application/EPFL_MIEVILLE.pdf",3,"WP4","Data ingestion tooling & Data Querying System"
"raw/ORD_files/Explore/Modini - 2nd call/application/PSI_MODINI.pdf",0,"WP1","specifying ORD standards"
"raw/ORD_files/Explore/Modini - 2nd call/application/PSI_MODINI.pdf",1,"WP2","Connecting the dots"
"raw/ORD_files/Explore/Modini - 2nd call/application/PSI_MODINI.pdf",2,"WP3","Spreading the news"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",0,"WP1","Early Community Engagement"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",1,"WP2","Prototyping"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",2,"WP3","Testing"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",3,"WP4","Re-Iterate Prototype"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",4,"WP5","Pilot in Research Studies"
"raw/ORD_files/Explore/Paez/application/ETHZ_PAEZ.pdf",5,"WP6","Community Engagement"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",0,"WP1","Coordination and Conceptual Framework"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",1,"WP2","Prototype Development"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",2,"WP3","Prototype Validation"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",3,"WP4","Prototype Deployment"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",4,"WP5","Prototype Integration into central IT"
"raw/ORD_files/Explore/Riba/application/EPFL_RIBA.pdf",5,"WP6","Dissemination"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",0,"WP1","Review KGs and data repositories"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",1,"WP2","Reproducible research workflows"
"raw/ORD_files/Explore/Rieckermann - 2nd call/application/EAWAG_RICKERMANN.pdf",2,"WP3","Community testing prototypes"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",0,"WP1","Establish an online system for deposition of NMR spectra in all commonly used formats"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",1,"WP2","Provide open access to NMR spectra"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",2,"WP3","Automated spectrum annotation"
"raw/ORD_files/Explore/Riek - 1st call/application/ETHZ_RIEK.pdf",3,"WP4","Explore the coordination of NMRprime with existing open research data initiatives for structural biology and NMR"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",0,"WP1","Library creation"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",1,"WP2","Publish Nexus-e scenario database"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",2,"WP3","Improve Nexus-e accessibility"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",3,"WP4","Community building"
"raw/ORD_files/Explore/Schaffner/application/ETHZ_SCHAFFNER.pdf",4,"other","Management and dissemination"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",0,"WP1","Develop concept of inventory logbook based on the community input at Empa"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",1,"WP2","Implement generic ""logbook"" capabilities in openBIS"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",2,"WP3","User-friendly inventory input user interfaces with custom functionalities; establish customized ""inventory object masks (IOMs)"" for digitizing the inventory of nanotech@surfaces lab"
"raw/ORD_files/Explore/Schuler/application/EMPA_Schuler.pdf",3,"WP4","Dissemination: present the new practice and extension at openBIS user conference and promote it at an Empa internal workshop and new user trainings"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",0,"WP1","Preparation and coordination with the ARES community"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",1,"WP2","Setup of the processing pipeline"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",2,"WP3","Setup of the dataset repository"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",3,"WP4","Setup of the online viewer and data browsing interface"
"raw/ORD_files/Explore/Skaloud - 2nd call/application/EPFL_SKALOUD.pdf",4,"WP5","Dissemination and advertisement"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",0,"other","Infrastructure design and installation"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",1,"WP1","Mobilize community"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",2,"WP2","Mobilize data"
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",3,"WP3","Data Cleaning; Host two online hackathons and a 2-day workshop focused on data cleaning and capacity building."
"raw/ORD_files/Explore/Tilley - 1st call/application/ETHZ_Tilley_1st_call.pdf",4,"WP4","Data sharing and data publishing; Data publishing and communication; Publish GitHub repository, prepare data products and R Data Packages, aggregate data sets into websites."
"raw/ORD_files/Explore/Tilley - 2nd call/application/ETHZ_Tilley_2nd_call.pdf",0,"WP1","Data stewardship network"
"raw/ORD_files/Explore/Tilley - 2nd call/application/ETHZ_Tilley_2nd_call.pdf",1,"WP2","Governance"
"raw/ORD_files/Explore/Tilley - 2nd call/application/ETHZ_Tilley_2nd_call.pdf",2,"WP3","Community expansion"
"raw/ORD_files/Explore/Tilley - 2nd call/application/ETHZ_Tilley_2nd_call.pdf",3,"WP4","Increase FAIRness"
"raw/ORD_files/Explore/Wang/application/EMPA_Wang.pdf",0,"WP1","Develop a standard for future use data reporting"
"raw/ORD_files/Explore/Wang/application/EMPA_Wang.pdf",1,"WP2","Develop workflow(s) and tools for automated extraction and harmonization of existing use data"
